City,Ward,Plastic_Waste_Generated (kg/day),Recycled_Waste (%),Population,Waste_Hotspots Identified,Community_Engagement (%)
Omnagar,18,3545,82.6815003,653040,15,15.48340727
Omnagar,9,871,66.55802774,1059939,15,14.6092765
Vishwanagar,10,3569,63.38449889,1079998,1,69.54627873
Aryanagar,20,3934,18.7503262,438926,17,30.72873383
Bhavanipur,11,3188,39.79305471,252049,9,58.9834345
Ramnagar,23,1512,48.5196415,1074864,3,54.60487258
Haridham,6,2183,39.33579056,496703,16,20.65901488
Zaverinagar,4,6923,77.20330602,1043146,2,52.89130358
Aryanagar,13,3566,52.95236785,354711,4,17.63326612
Vishwanagar,3,3256,87.85490776,252157,13,51.4815264
Ekalpur,5,5197,34.7854357,1077909,25,68.87536004
Tejpur,17,4421,43.41046903,273273,6,65.73161827
Devnagar,22,3721,34.92186964,1169248,30,55.31736632
Mohanpur,5,6160,24.62613771,648089,7,15.10199126
Ekalpur,16,2966,9.930860598,410942,21,64.66903872
Chandrapur,1,3830,27.53272818,32599,13,56.35818444
Prithvipur,2,6896,18.69345653,825237,23,23.6315354
Aryanagar,5,3462,78.06158722,841424,1,52.38325031
Chandrapur,24,3345,53.53050989,299904,29,46.86399837
Yashwantpur,19,1780,43.44128613,504059,16,12.02781603
Omnagar,25,4511,71.81701509,1160433,27,38.2251238
Haridham,17,2277,63.10662102,551722,24,42.83589933
Zaverinagar,1,1429,82.14774889,104701,23,72.53970705
Vishwanagar,12,2343,30.75333553,60654,13,22.23700676
Vishwanagar,12,509,54.38067054,1172953,22,19.4249491
Yashwantpur,12,616,43.64641477,697023,22,7.356859424
Lakshmanpur,8,3239,25.09550114,433633,11,70.13987848
Indrapur,20,4832,54.16545005,114521,9,61.49728058
Jagrutipur,15,1386,55.44555869,867432,5,44.56287484
Mohanpur,24,2359,7.919302794,790873,21,79.46961941
Jagrutipur,11,2111,64.18507018,274080,6,10.72403474
Ramnagar,11,2245,62.19728214,1048157,30,6.277563247
Omnagar,9,6781,69.35036876,971381,9,62.36205399
Haridham,22,6543,69.30164817,772942,24,16.99918395
Shantinagar,9,4797,40.62665557,36139,23,12.98334328
Ganeshpur,16,4396,32.59152457,263406,9,64.29751719
Prithvipur,13,904,66.21856962,1043896,20,7.593884096
Ramnagar,24,3624,77.17300024,823152,30,31.98275853
Mohanpur,18,5977,54.99535391,770417,26,48.41433147
Kavindrapur,18,5882,79.38726749,1160060,13,39.06236628
Faridpur,6,6067,77.91894175,353847,16,57.29617539
Ganeshpur,23,4539,13.439033,84780,29,56.44521679
Nandigram,10,1292,39.91265674,836949,30,12.34734719
Mohanpur,25,2979,87.999266,88813,8,27.50812077
Aryanagar,5,2480,33.457772,246682,10,73.59770509
Mohanpur,2,2048,25.38168322,764136,16,10.46909554
Indrapur,22,3718,53.3528926,495656,20,15.91387469
Ganeshpur,8,6003,65.64796426,1127779,12,44.84164362
Shantinagar,10,3434,50.49616373,985872,10,48.75009488
Aryanagar,17,2415,77.93484833,672227,19,65.10746554
Ramnagar,23,6174,75.58698511,447679,24,38.20950671
